~~,183,230,101,53,72,P,1303,6728,2567,31.4,35.3,T,1060405340272905,25
~~,183,230,101,54,72,P,1204,11851,-2583,36.1,31.8,T,1060405341272905,250
~~,183,230,101,55,72,P,1312,14170,-1050,32.3,34.0,T,1060405342272905,240
~~,183,230,101,56,72,P,1019,4043,1562,30.4,36.3,T,1060405343272905,249
~~,183,230,101,57,72,P,1201,2764,-3807,34.1,35.4,T,1060405344272905,164
~~,183,230,101,58,72,P,1136,17117,3853,34.4,35.2,T,1060405345272905,255
~~,183,230,101,59,72,P,1035,8267,600,33.1,31.4,T,1060405346272905,123
~~,183,230,101,60,72,P,1327,7277,4208,30.5,34.9,T,1060405347272905,118
~~,183,230,101,61,72,P,1203,8851,-3411,31.0,35.6,T,1060405348272905,8
~~,183,230,101,62,72,P,1483,7328,135,35.9,30.2,T,1060405349272905,213
~~,183,230,101,63,72,P,1434,3072,-3744,35.6,31.8,T,1060405350272905,235
~~,183,230,101,64,72,P,1245,15710,-3053,34.7,35.9,T,1060405351272905,178
~~,183,230,101,65,72,P,1030,46431,-4158,32.9,30.9,T,1060405352272905,145
~~,183,230,101,66,72,P,1074,12130,-3326,32.0,33.9,T,1060405353272905,130
~~,183,230,101,67,72,P,1399,15132,4251,31.3,32.1,T,1060405354272905,71
~~,183,230,101,68,72,P,1473,10930,3638,36.3,30.6,T,1060405355272905,42
~~,183,230,101,69,72,P,1082,7175,3359,33.9,31.7,T,1060405356272905,252
~~,183,230,101,70,72,P,1389,13338,-2488,35.3,32.8,T,1060405357272905,224
~~,183,230,101,71,72,P,1350,10967,-826,33.4,35.5,T,1060405358272905,54
~~,183,230,101,72,72,P,1058,2798,-3575,34.2,34.5,T,1060405359272905,155
~~,183,230,101,73,72,P,1214,2054,4084,33.0,33.5,T,1060405360272905,99
~~,183,230,101,74,72,P,1282,16197,704,30.2,33.7,T,1060405361272905,113
~~,183,230,101,75,72,P,1087,17801,-1984,32.6,31.3,T,1060405362272905,227
~~,183,230,101,76,72,P,1090,7431,-2433,31.0,32.1,T,1060405363272905,195
~~,183,230,101,77,72,P,1305,17927,-1657,31.7,34.2,T,1060405364272905,6
~~,183,230,101,78,72,P,1391,14036,3130,33.1,32.9,T,1060405365272905,154
~~,183,230,101,79,72,P,1323,2324,2429,35.3,32.8,T,1060405366272905,228
~~,183,230,101,80,72,P,1353,14883,3944,33.8,33.8,T,1060405367272905,8
~~,183,230,101,81,72,P,1446,12073,-2143,31.9,30.2,T,1060405368272905,50
~~,183,230,101,82,72,P,1263,14288,-1589,31.6,34.8,T,1060405369272905,82
~~,183,230,101,83,72,P,1424,15447,4561,33.4,33.6,T,1060405370272905,110
~~,183,230,101,84,72,P,1116,6666,-3338,30.3,33.8,T,1060405371272905,151
~~,183,230,101,85,72,P,1288,19443,3662,34.8,35.4,T,1060405372272905,139
~~,183,230,101,86,72,P,1170,12742,-3330,30.4,34.0,T,1060405373272905,93
~~,183,230,101,87,72,P,1449,18378,-1823,33.2,36.1,T,1060405374272905,127
~~,183,230,101,88,72,P,1249,8578,3803,35.9,35.3,T,1060405375272905,0
~~,183,230,101,89,72,P,1013,17381,-1716,31.7,36.2,T,1060405376272905,154
~~,183,230,101,90,72,P,1458,14272,-1503,33.6,30.3,T,1060405377272905,204
~~,183,230,101,91,72,P,1127,2099,1499,34.5,31.6,T,1060405378272905,103
~~,183,230,101,92,72,P,1015,9657,810,30.4,33.6,T,1060405379272905,106
~~,183,230,101,93,72,P,1180,14896,-1741,33.4,30.8,T,1060405380272905,163
~~,183,230,101,94,72,P,1418,18572,3521,34.4,34.5,T,1060405381272905,231
~~,183,230,101,95,72,P,1124,3793,-633,32.1,34.0,T,1060405382272905,215
~~,183,230,101,96,72,P,1178,7007,-4202,35.5,32.5,T,1060405383272905,95
~~,183,230,101,97,72,P,1002,3238,2348,31.0,31.4,T,1060405384272905,205
~~,183,230,101,98,72,P,1111,6589,178,31.9,34.3,T,1060405385272905,6
~~,183,230,101,99,72,P,1243,11215,258,32.0,31.0,T,1060405386272905,155
~~,183,230,101,100,72,P,1216,12976,2988,32.4,33.8,T,1060405387272905,103
~~,183,230,101,101,72,P,1228,8113,-3777,33.6,32.7,T,1060405388272905,96
~~,183,230,101,102,72,P,1410,2239,-1663,34.8,32.1,T,1060405389272905,208
~~,183,230,101,103,72,P,1425,2890,-3018,32.4,33.5,T,1060405390272905,251
~~,183,230,101,104,72,P,1266,10252,1698,35.0,35.7,T,1060405391272905,123
~~,183,230,101,105,72,P,1263,2960,-1293,34.1,33.2,T,1060405392272905,97
~~,183,230,101,106,72,P,1143,15106,1503,33.8,34.7,T,1060405393272905,162
~~,183,230,101,107,72,P,1082,19754,2714,34.1,33.6,T,1060405394272905,91
~~,183,230,101,108,72,P,1067,9481,3665,33.5,34.0,T,1060405395272905,103
~~,183,230,101,109,72,P,1190,14670,2790,34.1,34.4,T,1060405396272905,101
~~,183,230,101,110,72,P,1088,10864,1341,34.9,31.2,T,1060405397272905,235
~~,183,230,101,111,72,P,1163,2074,695,33.5,0.0,T,1060405398272905,16
~~,183,230,101,112,72,P,1038,2189,1086,35.0,31.3,T,1060405399272905,251
~~,183,230,101,113,72,P,1126,18206,-4365,36.0,33.2,T,1060405400272905,132
~~,183,230,101,114,72,P,1351,19359,-3658,36.1,30.9,T,1060405401272905,219
~~,183,230,101,115,72,P,1333,6032,-2608,34.8,35.6,T,1060405402272905,93
~~,183,230,101,116,72,P,1028,14974,-4698,31.9,34.5,T,1060405403272905,70
~~,183,230,101,117,72,P,1185,11311,-3994,30.8,31.5,T,1060405404272905,217
~~,183,230,101,118,72,P,1151,4891,3110,31.7,33.1,T,1060405405272905,161
~~,183,230,101,119,72,P,1052,16587,-1033,35.5,33.0,T,1060405406272905,175
~~,183,230,101,120,72,P,1122,9466,-2625,30.9,30.9,T,1060405407272905,69
~~,183,230,101,121,72,P,1040,8529,603,33.4,35.1,T,1060405408272905,196
~~,183,230,101,122,72,P,1290,8058,-2848,33.3,30.5,T,1060405409272905,200
~~,183,230,101,123,72,P,1319,13341,3521,34.6,30.9,T,1060405410272905,85
~~,183,230,101,124,72,P,1074,9653,-1032,35.1,32.4,T,1060405411272905,247
~~,183,230,101,125,72,P,1042,3728,-1852,35.5,31.3,T,1060405412272905,254
~~,183,230,101,126,72,P,1361,15198,-1017,31.0,30.6,T,1060405413272905,30
